episode,reward
1,-6.172619
2,-2.533532
3,-5.831349
4,-4.206548
5,-4.05
6,-0.214683
7,-2.080159
8,-8.322222
9,-6.934524
10,-4.894444
11,5.210714
12,-6.979365
13,-5.019048
14,-5.462698
15,-9.019643
16,-4.491667
17,-8.283333
18,-0.848016
19,-4.542063
20,-2.071032
21,-8.287897
22,-15.005357
23,-3.883333
24,-0.981548
25,-1.752381
26,-6.318651
27,-4.391667
28,5.511905
29,4.194444
30,-11.222024
31,-8.418254
32,-5.107937
33,-8.996429
34,-5.780159
35,-10.793651
36,-1.471825
37,1.376786
38,-6.898214
39,0.50754
40,1.316667
41,-13.032143
42,4.036508
43,-5.513095
44,-3.84881
45,3.675
46,-3.666667
47,-12.324206
48,-11.6875
49,-7.608333
50,-3.822619
51,-7.9875
52,-4.6375
53,-11.422619
54,-8.299008
55,-0.550595
56,5.253571
57,-4.480952
58,-7.957341
59,-0.955159
60,-7.941071
61,4.928175
62,-3.994841
63,-6.844048
64,-16.507143
65,-6.008333
66,-0.563095
67,-1.793452
68,0.169048
69,2.973016
70,2.619444
71,1.528571
72,6.596032
73,5.892857
74,-6.031746
75,0.147222
76,7.333333
77,1.564286
78,4.535317
79,-3.266667
80,4.46746
81,-3.77619
82,5.349206
83,6.333333
84,1.359524
85,0.674206
86,5.821429
87,6.124603
88,-3.165079
89,2.044841
90,1.425397
91,-3.178571
92,1.667063
93,2.214286
94,-4.989286
95,0.891667
96,2.333333
97,1.009127
98,5.178968
99,7.898413
100,3.033333
101,3.830952
102,0.862698
103,4.528968
104,12.829762
105,-2.421032
106,4.484524
107,8.588889
108,4.461508
109,6.703571
110,1.492063
111,0.169048
112,1.300198
113,0.775794
114,11.216667
115,5.110317
116,2.486508
117,1.164683
118,-1.454762
119,2.862302
120,7.148016
121,11.158333
122,2.046825
123,3.676984
124,0.201984
125,9.129762
126,6.483333
127,0.147619
128,7.938889
129,7.020635
130,6.063095
131,2.581548
132,5.135317
133,4.227381
134,11.24246
135,5.144444
136,-1.514286
137,-4.05
138,2.934524
139,4.594444
140,6.602778
141,11.036111
142,3.144444
143,10.36746
144,2.645635
145,12.65
146,3.233333
147,9.883333
148,8.583333
149,1.25754
150,17.477778
151,3.116667
152,0.843651
153,6.501587
154,14.758333
155,5.494048
156,1.066667
157,5.946825
158,-2.458333
159,4.47619
160,8.411111
161,5.249802
162,8.243254
163,2.537302
164,3.777778
165,3.124603
166,2.731746
167,10.00119
168,14.663889
169,10.344444
170,4.195238
171,9.620635
172,2.513492
173,17.175
174,-1.232937
175,3.944444
176,6.374603
177,1.949802
178,3.491667
179,5.165079
180,12.663889
181,6.357937
182,4.059921
183,14.729762
184,15.60119
185,12.075
186,2.827778
187,11.897222
188,10.141667
189,3.713889
190,2.410714
191,13.208333
192,9.998413
193,3.661905
194,5.483135
195,8.880556
196,5.933333
197,14.40119
198,9.915873
199,3.159524
200,15.333333
201,5.583333
202,6.812698
203,4.87619
204,6.256746
205,2.766667
206,10.230556
207,7.380556
208,13.875595
209,4.910317
210,2.943651
211,12.786111
212,12.972222
213,4.105159
214,7.244444
215,6.019444
216,14.373413
217,15.838889
218,-0.472222
219,11.725
220,7.445635
221,7.966667
222,6.802778
223,14.680556
224,5.748016
225,6.447619
226,17.016667
227,15.797024
228,3.615873
229,5.086905
230,10.328968
231,6.103571
232,8.731349
233,8.924603
234,12.908333
235,13.325
236,5.375
237,9.375
238,3.238889
239,12.391667
240,14.963889
241,18.711111
242,4.296825
243,3.227381
244,10.183333
245,11.888889
246,7.759921
247,19.916667
248,10.566667
249,4.508333
250,10.302778
251,18.896429
252,14.063889
253,6.674206
254,19.666667
255,16.771429
256,3.581746
257,3.819444
258,9.511111
259,5.661111
260,12.383333
261,4.309524
262,14.633333
263,12.665079
264,15.308333
265,16.271429
266,20.25
267,10.130556
268,5.3
269,14.391667
270,3.179762
271,7.672222
272,3.45754
273,2.375
274,14.746429
275,5.210714
276,6.346825
277,16.633333
278,19.25
279,16.841667
280,13.571032
281,4.778968
282,18.129762
283,7.170635
284,19.333333
285,5.755556
286,15.191667
287,8.411111
288,9.51627
289,16.941667
290,6.786111
291,14.325
292,22.297222
293,2.999802
294,2.789286
295,6.390079
296,15.366667
297,8.025
298,2.241667
299,2.575595
300,13.360317
301,17.433333
302,19.741667
303,11.636111
304,17.741667
305,9.184524
306,5.418651
307,9.649603
308,21.416667
309,19.85
310,15.575
311,7.347222
312,4.175
313,5.441468
314,17.366667
315,17.916667
316,20.666667
317,5.500397
318,5.580556
319,7.404762
320,14.892857
321,11.975
322,19.27619
323,19.475
324,5.721032
325,7.46131
326,12.852778
327,10.533333
328,21.35
329,17.479762
330,7.160317
331,13.544444
332,5.116667
333,16.333333
334,6.580556
335,9.341667
336,20.916667
337,16.894444
338,20.891667
339,6.658333
340,19.075
341,22.1
342,20.088889
343,2.725
344,21.266667
345,23.166667
346,21.083333
347,6.10754
348,11.355556
349,18.063095
350,10.666667
351,19.422222
352,19.891667
353,14.172222
354,7.252778
355,11.619444
356,21.5
357,18.35
358,16.775
359,6.302778
360,12.133333
361,19.516667
362,17.775
363,9.322222
364,19.825
365,3.925
366,14.366667
367,5.405556
368,18.725
369,14.547222
370,20.558333
371,17.269444
372,22.141667
373,7.089683
374,11.341667
375,9.447024
376,19.475
377,2.425
378,20.475
379,18.808333
380,18.488889
381,22.244444
382,14.425
383,22.5
384,3.808333
385,6.738889
386,11.421429
387,18.358333
388,7.808929
389,19.063889
390,9.765079
391,22.0
392,21.0
393,19.833333
394,15.466667
395,10.73254
396,21.391667
397,10.434127
398,12.558929
399,18.463889
400,14.505556
401,18.030556
402,10.658333
403,21.5
404,20.916667
405,18.266667
406,8.438889
407,16.95
408,13.091667
409,18.35
410,17.85
411,18.975
412,19.533333
413,19.975
414,12.891667
415,16.663095
416,22.0
417,15.225
418,10.336111
419,22.666667
420,5.658333
421,14.755556
422,18.275
423,19.158333
424,17.755357
425,17.166667
426,20.544444
427,18.45
428,18.975
429,3.440079
430,20.166667
431,14.905556
432,6.880556
433,15.496429
434,13.644444
435,10.880556
436,21.641667
437,17.51369
438,20.375
439,22.0
440,16.425
441,6.688889
442,22.0
443,5.325
444,17.646429
445,22.141667
446,18.254762
447,5.841667
448,11.294444
449,17.066667
450,23.5
451,14.533333
452,22.333333
453,9.572222
454,11.311111
455,21.046429
456,20.333333
457,14.433333
458,6.516667
459,4.88254
460,17.754762
461,5.391667
462,20.516667
463,19.141667
464,19.75
465,20.879762
466,21.75754
467,17.471429
468,4.822222
469,22.416667
470,21.333333
471,20.516667
472,19.808333
473,8.022222
474,22.208333
475,7.2
476,20.201984
477,20.25
478,6.047222
479,20.421429
480,21.75
481,20.097024
482,19.704762
483,19.466667
484,18.225
485,18.641667
486,21.916667
487,21.225
488,21.166667
489,22.666667
490,19.766667
491,3.85
492,4.512302
493,19.941667
494,22.75
495,19.658333
496,22.5
497,9.572222
498,21.25
499,18.933333
500,20.225
501,20.958333
502,3.956746
503,24.211111
504,12.686111
505,20.791667
506,12.772222
507,23.5
508,22.308333
509,20.166667
510,13.336111
511,11.977778
512,7.491667
513,19.991667
514,20.933333
515,20.916667
516,21.25
517,17.25
518,20.491667
519,22.041667
520,21.041667
521,22.75
522,20.141667
523,8.533333
524,21.625
525,21.546429
526,20.941667
527,19.891667
528,21.641667
529,21.225
530,4.694444
531,12.483333
532,19.683333
533,21.916667
534,14.394444
535,21.25
536,20.208333
537,22.0
538,22.666667
539,23.75
540,21.266667
541,19.2
542,21.419444
543,21.75
544,19.808333
545,22.208333
546,21.708333
547,21.916667
548,20.421429
549,22.458333
550,5.645635
551,20.391667
552,20.891667
553,21.183333
554,20.766667
555,21.975
556,21.6
557,20.296429
558,20.533333
559,18.766667
560,22.291667
561,23.25
562,23.0
563,20.975
564,17.283333
565,22.166667
566,22.75
567,19.752778
568,23.0
569,14.686111
570,21.766667
571,18.871429
572,3.533333
573,21.058333
574,19.275
575,20.008333
576,21.141667
577,18.016667
578,21.016667
579,12.405556
580,21.516667
581,19.766667
582,21.791667
583,22.333333
584,21.666667
585,22.291667
586,4.273413
587,16.905556
588,21.266667
589,22.708333
590,21.516667
591,20.075
592,20.975
593,19.6
594,10.90119
595,20.725
596,19.958333
597,21.558333
598,23.0
599,22.25
600,22.25
601,20.391667
602,7.058333
603,19.85
604,19.058333
605,19.725
606,22.141667
607,20.708333
608,17.179762
609,20.666667
610,20.671429
611,19.641667
612,21.341667
613,21.916667
614,20.975
615,21.708333
616,11.248413
617,21.558333
618,22.666667
619,22.75
620,21.516667
621,20.683333
622,21.046429
623,22.375
624,19.85
625,22.666667
626,22.058333
627,23.75
628,23.75
629,22.391667
630,20.891667
631,22.75
632,20.141667
633,6.147222
634,22.541667
635,21.141667
636,23.25
637,23.0
638,21.379762
639,23.041667
640,23.25
641,22.833333
642,20.766667
643,20.075
644,20.741667
645,21.308333
646,20.463095
647,20.6
648,21.016667
649,22.5
650,22.391667
651,22.041667
652,14.655556
653,20.296429
654,21.041667
655,19.463095
656,20.891667
657,23.083333
658,20.796429
659,23.75
660,22.333333
661,19.6
662,23.75
663,22.391667
664,19.896429
665,22.166667
666,18.338095
667,20.725
668,20.116667
669,22.791667
670,21.641667
671,19.680357
672,21.141667
673,22.141667
674,22.541667
675,16.713889
676,20.546429
677,22.583333
678,20.613889
679,13.005556
680,21.141667
681,22.916667
682,22.666667
683,21.975
684,15.946429
685,18.916667
686,20.625
687,22.391667
688,21.225
689,20.641667
690,21.35
691,19.891667
692,21.546429
693,22.0
694,20.425
695,22.75
696,22.25
697,22.291667
698,21.808333
699,22.166667
700,20.45119
701,21.458333
702,23.5
703,22.666667
704,17.546429
705,20.891667
706,21.408333
707,20.791667
708,22.541667
709,23.75
710,23.5
711,22.166667
712,22.791667
713,19.691667
714,20.533333
715,19.742857
716,20.00754
717,18.547222
718,22.791667
719,22.291667
720,20.5
721,21.296429
722,22.75
723,22.783333
724,22.141667
725,23.041667
726,23.0
727,21.016667
728,21.516667
729,20.391667
730,21.1
731,18.675
732,22.5
733,21.725
734,22.25
735,21.296429
736,21.546429
737,22.583333
738,19.891667
739,20.141667
740,22.083333
741,22.416667
742,21.583333
743,19.379762
744,21.416667
745,22.141667
746,20.975
747,21.296429
748,19.766667
749,21.85
750,23.5
751,20.908333
752,22.391667
753,21.891667
754,23.25
755,19.366667
756,21.725
757,23.5
758,19.225
759,20.316667
760,21.475
761,21.975
762,22.916667
763,21.666667
764,21.725
765,20.05
766,22.666667
767,21.991667
768,22.333333
769,21.1
770,21.683333
771,20.033333
772,22.416667
773,21.808333
774,22.291667
775,21.546429
776,21.213095
777,20.666667
778,21.891667
779,23.0
780,21.296429
781,22.391667
782,21.891667
783,20.766667
784,19.171429
785,21.391667
786,22.291667
787,21.916667
788,21.725
789,24.0
790,21.975
791,23.166667
792,22.5
793,19.879762
794,21.296429
795,22.333333
796,22.75
797,21.546429
798,23.041667
799,22.291667
800,20.588095
801,22.791667
802,20.725
803,23.25
804,23.5
805,20.796429
806,21.491667
807,23.75
808,23.0
809,21.991667
810,20.671429
811,22.583333
812,18.325
813,21.891667
814,21.975
815,22.916667
816,22.416667
817,22.416667
818,21.213095
819,10.461111
820,23.041667
821,22.583333
822,23.5
823,21.891667
824,19.433333
825,20.991667
826,23.166667
827,22.541667
828,21.458333
829,22.166667
830,23.5
831,24.0
832,19.746429
833,20.641667
834,22.225
835,20.891667
836,22.75
837,21.725
838,20.546429
839,21.463095
840,21.591667
841,22.333333
842,21.308333
843,23.041667
844,22.391667
845,21.975
846,21.391667
847,21.708333
848,22.25
849,22.666667
850,21.708333
851,23.25
852,22.377778
853,22.208333
854,22.291667
855,22.041667
856,21.958333
857,23.0
858,22.058333
859,23.166667
860,19.916667
861,20.85
862,21.741667
863,20.254762
864,21.975
865,20.808333
866,22.541667
867,22.583333
868,21.171429
869,20.691667
870,23.25
871,23.0
872,19.433333
873,22.75
874,22.391667
875,21.046429
876,23.75
877,23.041667
878,21.891667
879,22.791667
880,23.5
881,22.791667
882,21.891667
883,22.5
884,20.583333
885,19.35
886,20.775595
887,20.433333
888,22.791667
889,20.908333
890,21.158333
891,22.75
892,20.958333
893,19.896429
894,21.546429
895,21.791667
896,22.141667
897,21.366667
898,21.6
899,19.775595
900,22.141667
901,22.308333
902,21.391667
903,23.166667
904,20.266667
905,22.916667
906,22.916667
907,22.141667
908,20.546429
909,22.791667
910,23.5
911,22.208333
912,20.671429
913,22.25
914,23.166667
915,20.916667
916,21.796429
917,20.641667
918,23.416667
919,22.791667
920,23.75
921,23.5
922,23.5
923,12.283333
924,20.708333
925,21.475
926,18.504762
927,23.0
928,20.308333
929,21.075
930,23.5
931,23.75
932,20.35
933,23.416667
934,18.222619
935,23.25
936,21.891667
937,22.583333
938,22.666667
939,22.641667
940,21.225
941,22.791667
942,22.75
943,23.75
944,22.333333
945,20.725
946,23.166667
947,21.808333
948,23.75
949,22.708333
950,23.75
951,23.416667
952,22.225
953,22.791667
954,22.708333
955,22.458333
956,21.516667
957,21.391667
958,23.166667
959,22.458333
960,22.166667
961,24.0
962,23.25
963,22.5
964,22.375
965,20.558333
966,24.0
967,20.171429
968,22.916667
969,22.083333
970,21.046429
971,21.725
972,21.891667
973,22.641667
974,22.791667
975,20.629762
976,22.458333
977,22.016667
978,18.716667
979,23.75
980,22.541667
981,5.322222
982,21.516667
983,20.783333
984,22.291667
985,21.225
986,23.083333
987,20.975
988,20.766667
989,22.141667
990,19.475
991,20.225
992,22.416667
993,21.975
994,22.083333
995,21.725
996,21.796429
997,22.225
998,20.254762
999,21.088095
1000,20.541667
1001,22.25
1002,20.796429
1003,9.13254
1004,23.416667
1005,22.041667
1006,22.225
1007,22.791667
1008,21.125
1009,22.416667
1010,22.125
1011,22.391667
1012,20.908333
1013,22.225
1014,24.0
1015,22.269444
1016,21.158333
1017,21.916667
1018,23.5
1019,21.933333
1020,23.166667
1021,22.391667
1022,23.041667
1023,22.916667
1024,23.166667
1025,22.058333
1026,21.641667
1027,21.225
1028,21.183333
1029,22.25
1030,21.975
1031,22.541667
1032,20.046429
1033,22.458333
1034,21.891667
1035,22.058333
1036,22.266667
1037,24.0
1038,21.391667
1039,22.416667
1040,21.225
1041,22.666667
1042,20.466667
1043,21.016667
1044,23.5
1045,21.296429
1046,20.641667
1047,22.391667
1048,20.108929
1049,20.95
1050,22.791667
1051,21.35
1052,21.916667
1053,22.141667
1054,20.283333
1055,21.546429
1056,23.5
1057,22.833333
1058,22.791667
1059,22.916667
1060,20.625
1061,6.1
1062,22.641667
1063,24.0
1064,21.725
1065,21.725
1066,24.0
1067,21.546429
1068,21.391667
1069,22.291667
1070,20.558333
1071,20.046429
1072,24.0
1073,23.5
1074,20.725
1075,23.083333
1076,21.725
1077,22.666667
1078,23.25
1079,21.458333
1080,22.225
1081,21.725
1082,22.666667
1083,22.791667
1084,22.583333
1085,22.391667
1086,24.0
1087,22.291667
1088,21.796429
1089,23.75
1090,22.083333
1091,22.541667
1092,22.083333
1093,23.25
1094,22.125
1095,21.558333
1096,21.546429
1097,22.291667
1098,23.5
1099,24.0
1100,22.916667
1101,19.546429
1102,20.891667
1103,23.416667
1104,24.0
1105,23.75
1106,23.5
1107,22.016667
1108,21.125
1109,23.416667
1110,22.666667
1111,20.883333
1112,22.666667
1113,23.083333
1114,24.1
1115,23.041667
1116,19.358929
1117,22.166667
1118,22.416667
1119,20.021429
1120,21.546429
1121,23.75
1122,21.641667
1123,22.5
1124,23.75
1125,23.416667
1126,23.0
1127,21.088095
1128,23.041667
1129,22.266667
1130,22.916667
1131,21.141667
1132,20.95
1133,22.916667
1134,21.391667
1135,22.225
1136,23.0
1137,21.725
1138,23.25
1139,23.041667
1140,20.796429
1141,22.708333
1142,22.266667
1143,20.766667
1144,22.916667
1145,22.541667
1146,22.791667
1147,23.25
1148,22.666667
1149,23.75
1150,20.475
1151,22.641667
1152,22.541667
1153,22.308333
1154,21.908333
1155,20.475
1156,22.75
1157,22.75
1158,21.958333
1159,22.391667
1160,23.166667
1161,21.991667
1162,23.75
1163,23.041667
1164,22.791667
1165,21.333333
1166,23.75
1167,23.041667
1168,22.916667
1169,22.708333
1170,22.641667
1171,24.0
1172,17.102778
1173,22.791667
1174,21.6
1175,22.708333
1176,23.041667
1177,23.166667
1178,20.725
1179,23.75
1180,20.641667
1181,21.541667
1182,21.296429
1183,22.666667
1184,23.25
1185,21.641667
1186,22.391667
1187,21.641667
1188,23.041667
1189,20.075
1190,22.916667
1191,23.75
1192,23.041667
1193,23.25
1194,21.458333
1195,21.6
1196,21.546429
1197,23.75
1198,23.041667
1199,22.083333
1200,21.296429
1201,22.058333
1202,22.5
1203,24.0
1204,22.041667
1205,21.058333
1206,21.583333
1207,21.225
1208,22.641667
1209,22.391667
1210,22.641667
1211,21.725
1212,24.0
1213,20.379762
1214,21.725
1215,24.0
1216,20.463095
1217,21.141667
1218,23.041667
1219,22.391667
1220,21.296429
1221,23.75
1222,22.391667
1223,23.5
1224,23.166667
1225,22.141667
1226,22.916667
1227,22.791667
1228,22.75
1229,22.391667
1230,23.416667
1231,23.75
1232,21.796429
1233,13.072222
1234,20.3
1235,23.083333
1236,21.475
1237,20.725
1238,21.791667
1239,22.416667
1240,21.516667
1241,22.416667
1242,23.25
1243,23.416667
1244,20.838095
1245,22.791667
1246,23.5
1247,21.891667
1248,23.75
1249,22.416667
1250,23.5
1251,23.75
1252,21.85
1253,22.541667
1254,23.75
1255,23.166667
1256,22.391667
1257,22.291667
1258,22.708333
1259,21.641667
1260,21.796429
1261,23.166667
1262,21.796429
1263,22.225
1264,22.391667
1265,23.041667
1266,23.166667
1267,22.833333
1268,22.166667
1269,23.416667
1270,23.5
1271,21.808333
1272,20.963095
1273,22.641667
1274,22.641667
1275,23.5
1276,23.166667
1277,22.416667
1278,21.225
1279,21.975
1280,22.641667
1281,20.838095
1282,21.808333
1283,22.541667
1284,23.5
1285,22.391667
1286,21.791667
1287,22.541667
1288,22.833333
1289,23.5
1290,23.041667
1291,21.341667
1292,22.641667
1293,22.916667
1294,24.0
1295,21.641667
1296,22.291667
1297,22.058333
1298,21.475
1299,23.5
1300,22.641667
1301,22.141667
1302,24.0
1303,22.308333
1304,22.041667
1305,21.546429
1306,23.5
1307,23.166667
1308,22.541667
1309,21.891667
1310,21.808333
1311,21.575
1312,23.083333
1313,23.041667
1314,21.266667
1315,20.7
1316,23.166667
1317,23.416667
1318,22.083333
1319,20.708929
1320,22.225
1321,22.708333
1322,21.391667
1323,21.796429
1324,23.041667
1325,22.141667
1326,23.041667
1327,22.266667
1328,20.841667
1329,20.975
1330,21.891667
1331,21.916667
1332,21.421429
1333,22.916667
1334,22.141667
1335,20.891667
1336,22.266667
1337,24.0
1338,22.666667
1339,23.25
1340,23.416667
1341,21.808333
1342,21.1
1343,23.75
1344,21.975
1345,22.391667
1346,22.641667
1347,22.791667
1348,21.475
1349,22.791667
1350,23.5
1351,21.475
1352,22.791667
1353,21.725
1354,22.541667
1355,22.391667
1356,20.546429
1357,19.475
1358,24.0
1359,22.391667
1360,23.5
1361,22.541667
1362,23.25
1363,22.916667
1364,23.75
1365,23.0
1366,22.291667
1367,22.083333
1368,21.291667
1369,21.975
1370,21.641667
1371,23.416667
1372,22.225
1373,20.213095
1374,22.141667
1375,22.541667
1376,22.791667
1377,20.891667
1378,23.75
1379,23.5
1380,20.463095
1381,22.641667
1382,21.725
1383,20.116667
1384,22.666667
1385,21.791667
1386,21.975
1387,24.0
1388,22.541667
1389,22.916667
1390,22.916667
1391,18.829762
1392,22.791667
1393,23.166667
1394,21.975
1395,21.725
1396,22.016667
1397,19.713095
1398,23.041667
1399,22.666667
1400,22.141667
1401,20.879762
1402,20.891667
1403,23.041667
1404,24.0
1405,23.166667
1406,23.25
1407,21.766667
1408,21.475
1409,22.308333
1410,21.975
1411,22.458333
1412,21.296429
1413,22.666667
1414,22.791667
1415,22.541667
1416,22.141667
1417,22.141667
1418,22.041667
1419,21.266667
1420,21.641667
1421,23.166667
1422,23.75
1423,22.916667
1424,22.583333
1425,23.0
1426,24.0
1427,22.791667
1428,22.541667
1429,24.0
1430,20.891667
1431,23.041667
1432,22.916667
1433,20.366667
1434,22.641667
1435,22.416667
1436,23.0
1437,22.391667
1438,22.266667
1439,23.041667
1440,21.891667
1441,22.391667
1442,23.0
1443,23.75
1444,22.641667
1445,22.391667
1446,22.75
1447,23.75
1448,23.416667
1449,21.833333
1450,23.5
1451,23.5
1452,22.791667
1453,22.916667
1454,22.225
1455,22.791667
1456,23.416667
1457,22.266667
1458,22.225
1459,22.641667
1460,22.166667
1461,21.046429
1462,22.916667
1463,21.975
1464,21.796429
1465,22.058333
1466,22.916667
1467,22.791667
1468,23.25
1469,23.041667
1470,21.366667
1471,23.166667
1472,23.75
1473,22.916667
1474,23.75
1475,23.25
1476,21.171429
1477,22.791667
1478,21.85
1479,21.75
1480,21.546429
1481,22.641667
1482,22.225
1483,21.725
1484,21.641667
1485,20.275595
1486,22.241667
1487,23.041667
1488,23.5
1489,23.5
1490,21.808333
1491,23.416667
1492,21.891667
1493,23.5
1494,22.791667
1495,22.416667
1496,22.458333
1497,20.963095
1498,23.5
1499,23.416667
1500,22.291667
1501,22.916667
1502,23.041667
1503,22.308333
1504,20.783333
1505,23.5
1506,23.041667
1507,22.791667
1508,23.5
1509,23.041667
1510,23.416667
1511,23.75
1512,21.808333
1513,22.641667
1514,20.671429
1515,24.0
1516,22.291667
1517,22.458333
1518,21.425
1519,23.5
1520,20.975
1521,21.916667
1522,23.75
1523,21.725
1524,21.796429
1525,23.083333
1526,21.046429
1527,22.291667
1528,21.975
1529,22.666667
1530,22.791667
1531,22.916667
1532,22.916667
1533,23.041667
1534,22.833333
1535,21.6
1536,22.391667
1537,23.416667
1538,21.796429
1539,21.546429
1540,20.004762
1541,22.916667
1542,22.641667
1543,21.796429
1544,21.296429
1545,22.791667
1546,23.083333
1547,24.0
1548,22.391667
1549,23.041667
1550,23.416667
1551,22.225
1552,22.541667
1553,21.296429
1554,21.641667
1555,23.75
1556,22.266667
1557,23.25
1558,22.708333
1559,23.041667
1560,22.666667
1561,24.0
1562,22.541667
1563,24.0
1564,23.5
1565,22.641667
1566,23.75
1567,22.708333
1568,23.041667
1569,22.416667
1570,21.546429
1571,21.546429
1572,21.058333
1573,22.641667
1574,21.796429
1575,23.041667
1576,22.225
1577,21.058333
1578,21.171429
1579,22.641667
1580,22.416667
1581,21.975
1582,19.917262
1583,21.546429
1584,22.833333
1585,22.266667
1586,23.75
1587,22.641667
1588,23.75
1589,22.225
1590,21.463095
1591,22.916667
1592,22.291667
1593,23.75
1594,23.75
1595,24.0
1596,21.975
1597,20.796429
1598,22.641667
1599,23.041667
1600,22.541667
1601,22.225
1602,23.166667
1603,21.296429
1604,23.166667
1605,22.791667
1606,22.416667
1607,22.641667
1608,22.391667
1609,23.041667
1610,20.975
1611,21.796429
1612,23.166667
1613,23.041667
1614,22.916667
1615,23.416667
1616,23.083333
1617,22.541667
1618,22.225
1619,21.975
1620,21.546429
1621,23.416667
1622,23.416667
1623,24.0
1624,22.641667
1625,21.975
1626,23.083333
1627,22.391667
1628,21.85
1629,23.416667
1630,22.641667
1631,23.083333
1632,22.641667
1633,23.041667
1634,23.041667
1635,23.083333
1636,23.75
1637,23.166667
1638,22.541667
1639,22.391667
1640,21.546429
1641,22.391667
1642,22.291667
1643,21.975
1644,22.391667
1645,21.791667
1646,22.225
1647,23.75
1648,23.416667
1649,22.225
1650,21.891667
1651,23.75
1652,23.041667
1653,21.225
1654,21.796429
1655,21.391667
1656,22.916667
1657,22.541667
1658,22.791667
1659,22.225
1660,23.041667
1661,21.213095
1662,22.916667
1663,22.225
1664,22.791667
1665,23.041667
1666,21.975
1667,23.166667
1668,24.0
1669,21.891667
1670,21.975
1671,23.416667
1672,23.5
1673,22.016667
1674,23.041667
1675,20.841667
1676,22.541667
1677,21.171429
1678,22.641667
1679,19.891667
1680,21.225
1681,22.541667
1682,21.866667
1683,21.421429
1684,23.166667
1685,22.058333
1686,24.0
1687,22.641667
1688,23.75
1689,19.504762
1690,23.5
1691,23.041667
1692,23.166667
1693,21.546429
1694,21.991667
1695,22.641667
1696,22.641667
1697,22.641667
1698,22.391667
1699,23.416667
1700,21.796429
1701,22.583333
1702,23.75
1703,21.796429
1704,20.575
